data_vendas,produto,categoria,preco_unitario,quantidade_vendida,estoque
2024-01-04,Notebook,Eletrônicos,4984.39,2,112
2024-01-05,Teclado,Periféricos,3032.04,5,20
2024-09-22,Monitor,Eletrônicos,1426.35,1,130
2024-09-20,Fone de Ouvido,Periféricos,1493.58,2,22
2024-10-27,Mouse,Periféricos,2537.49,1,97
2024-08-10,Smartphone,Eletrônicos,369.59,2,22
2024-01-20,Monitor,Eletrônicos,462.4,2,3
2024-01-02,Smartphone,Eletrônicos,1490.49,4,130
2024-10-31,Fone de Ouvido,Periféricos,3771.02,3,45
2024-05-02,Cadeira Gamer,Móveis,2783.19,4,189
2024-02-07,Mouse,Periféricos,741.16,5,54
2024-02-21,Notebook,Eletrônicos,4028.14,1,90
2024-02-09,Cadeira Gamer,Móveis,1019.78,3,104
2024-03-11,Cadeira Gamer,Móveis,2953.02,3,103
2024-09-11,Monitor,Eletrônicos,1584.68,5,168
2024-10-21,Fone de Ouvido,Periféricos,3499.11,4,167
2024-05-11,Fone de Ouvido,Periféricos,2703.5,5,39
2024-07-03,Mesa Escritório,Móveis,3593.17,2,66
2024-04-18,Teclado,Periféricos,2453.8,3,172
2024-11-07,Monitor,Eletrônicos,2776.8,2,78
2024-06-27,Smartphone,Eletrônicos,564.01,3,35
2024-04-21,Notebook,Eletrônicos,4180.08,2,172
